code,description,last_updated
44,Mesna,2025-11-24 12:15:30
61,beta-Alanine,2025-11-24 12:15:30
74,4-Aminobenzoic Acid,2025-11-24 12:15:30
90,Eicosapentaenoic Acid,2025-11-24 12:15:30
94,5-Hydroxytryptophan,2025-11-24 12:15:30
97,Ticlopidine Hydrochloride,2025-11-24 12:15:30
99,6-Aminocaproic Acid,2025-11-24 12:15:30
103,6-Mercaptopurine,2025-11-24 12:15:30
110,Oxyquinoline,2025-11-24 12:15:30
149,Acebutolol,2025-11-24 12:15:30
154,Acenocoumarol,2025-11-24 12:15:30
155,Acepromazine,2025-11-24 12:15:30
162,Acetanilide,2025-11-24 12:15:30
167,Acetazolamide,2025-11-24 12:15:30
168,Acetic Acid,2025-11-24 12:15:30
173,Acetohexamide,2025-11-24 12:15:30
178,Acetone,2025-11-24 12:15:30
193,Acetylcarnitine,2025-11-24 12:15:30
194,Acetylcholine,2025-11-24 12:15:30
197,Acetylcysteine,2025-11-24 12:15:30
199,Acetyldigoxins,2025-11-24 12:15:30
200,Acetylene,2025-11-24 12:15:30
236,Acidulated Phosphate Fluoride,2025-11-24 12:15:30
239,Aclarubicin,2025-11-24 12:15:30
242,Aconite,2025-11-24 12:15:30
249,Acriflavine,2025-11-24 12:15:30
270,Spectinomycin,2025-11-24 12:15:30
272,Activated Charcoal,2025-11-24 12:15:30
281,Acyclovir,2025-11-24 12:15:30
290,Adenine,2025-11-24 12:15:30
292,Adenine Nucleotides,2025-11-24 12:15:30
296,Adenosine,2025-11-24 12:15:30
318,Adenosine Triphosphate,2025-11-24 12:15:30
362,Adrenaline Hydrochloride,2025-11-24 12:15:30
376,Corticotropin,2025-11-24 12:15:30
388,Polymyxin B Sulfate,2025-11-24 12:15:30
397,Agar,2025-11-24 12:15:30
411,Air,2025-11-24 12:15:30
423,Ajmaline,2025-11-24 12:15:30
426,Alanine,2025-11-24 12:15:30
430,Albendazole,2025-11-24 12:15:30
433,Albumins,2025-11-24 12:15:30
435,Albuterol,2025-11-24 12:15:30
448,Ethanol,2025-11-24 12:15:30
455,Alcohols,2025-11-24 12:15:30
460,Alcuronium,2025-11-24 12:15:30
479,Alfenta,2025-11-24 12:15:30
479,Rapifen,2025-11-24 12:15:30
480,Alfentanil,2025-11-24 12:15:30
508,Allantoin,2025-11-24 12:15:30
513,Allethrin,2025-11-24 12:15:30
519,Allopurinol,2025-11-24 12:15:30
525,Allylestrenol,2025-11-24 12:15:30
528,Almitrine,2025-11-24 12:15:30
529,Almitrine Bismesylate,2025-11-24 12:15:30
535,alpha 1-Antitrypsin,2025-11-24 12:15:30
541,Interferon-alpha,2025-11-24 12:15:30
560,ALPHA-AMYLASE,2025-11-24 12:15:30
569,Eflornithine,2025-11-24 12:15:30
594,Alphaprodine,2025-11-24 12:15:30
595,Algestone,2025-11-24 12:15:30
596,Alprazolam,2025-11-24 12:15:30
597,Alprenolol,2025-11-24 12:15:30
598,Alprostadil,2025-11-24 12:15:30
599,Alseroxylon,2025-11-24 12:15:30
611,Aluminum aspirin,2025-11-24 12:15:30
612,Aluminum Hydroxide,2025-11-24 12:15:30
613,Aluminum Hydroxide Gel,2025-11-24 12:15:30
615,Aluminum Oxide,2025-11-24 12:15:30
621,Amantadine Sulfate,2025-11-24 12:15:30
623,Ambenonium,2025-11-24 12:15:30
623,AMBENONIUM,2025-11-24 12:15:30
624,Ambenonium Chloride,2025-11-24 12:15:30
625,Ambroxol,2025-11-24 12:15:30
626,Amdinocillin,2025-11-24 12:15:30
627,Amdinocillin Pivoxil,2025-11-24 12:15:30
632,Mitomycin,2025-11-24 12:15:30
641,Amikacin,2025-11-24 12:15:30
644,Amiloride,2025-11-24 12:15:30
645,Aminacrine,2025-11-24 12:15:30
658,Amino Acids,2025-11-24 12:15:30
677,Aminoglutethimide,2025-11-24 12:15:30
683,Aminolevulinic Acid,2025-11-24 12:15:30
689,Aminophylline,2025-11-24 12:15:30
695,Aminopyrine,2025-11-24 12:15:30
7833,Aminosalicylic Acid,2025-11-24 12:15:30
703,Amiodarone,2025-11-24 12:15:30
704,Amitriptyline,2025-11-24 12:15:30
709,Ammonium,2025-11-24 12:15:30
712,Ammonium Chloride,2025-11-24 12:15:30
720,Amodiaquine,2025-11-24 12:15:30
722,Amoxapine,2025-11-24 12:15:30
723,Amoxicillin,2025-11-24 12:15:30
725,Amphetamine,2025-11-24 12:15:30
732,Amphotericin B,2025-11-24 12:15:30
733,Ampicillin,2025-11-24 12:15:30
739,Amsacrine,2025-11-24 12:15:30
742,Amyl Nitrite,2025-11-24 12:15:30
743,Amylases,2025-11-24 12:15:30
772,Ancrod,2025-11-24 12:15:30
784,Androstenedione,2025-11-24 12:15:30
820,Anethole Trithione,2025-11-24 12:15:30
865,Antazoline,2025-11-24 12:15:30
866,Antazoline Phosphate,2025-11-24 12:15:30
873,Anthralin,2025-11-24 12:15:30
938,Antifungal Agents,2025-11-24 12:15:30
973,Antilymphocyte Immunoglobulin,2025-11-24 12:15:30
981,Antimony Potassium Tartrate,2025-11-24 12:15:30
1001,Antipyrine,2025-11-24 12:15:30
1009,Antithrombin III,2025-11-24 12:15:30
1011,Antithymoglobulin,2025-11-24 12:15:30
1029,Apazone,2025-11-24 12:15:30
1043,Apomorphine,2025-11-24 12:15:30
1054,Aprindine,2025-11-24 12:15:30
1056,Aprotinin,2025-11-24 12:15:30
1091,Arginine,2025-11-24 12:15:30
1098,Argipressin,2025-11-24 12:15:30
1111,Arsenic,2025-11-24 12:15:30
1115,Trihexyphenidyl Hydrochloride,2025-11-24 12:15:30
1151,Ascorbic Acid,2025-11-24 12:15:30
1156,ASPARAGINASE,2025-11-24 12:15:30
1156,Asparaginase,2025-11-24 12:15:30
1169,Aspartic Acid,2025-11-24 12:15:30
1191,Aspirin,2025-11-24 12:15:30
1218,Atracurium,2025-11-24 12:15:30
1219,Atracurium Dibesylate,2025-11-24 12:15:30
1223,Atropine,2025-11-24 12:15:30
1225,Hyoscyamine Sulfate,2025-11-24 12:15:30
1225,"Atropine Sulfate, 3(S)-endo-Isomer",2025-11-24 12:15:30
1227,Auranofin,2025-11-24 12:15:30
1256,Azathioprine,2025-11-24 12:15:30
1291,Bacitracin,2025-11-24 12:15:30
1292,Baclofen,2025-11-24 12:15:30
1325,Barbital,2025-11-24 12:15:30
1331,Barium Sulfate,2025-11-24 12:15:30
1344,BCG Vaccine,2025-11-24 12:15:30
1347,Beclomethasone,2025-11-24 12:15:30
1359,Belladonna Alkaloids,2025-11-24 12:15:30
1361,Benactyzine,2025-11-24 12:15:30
1362,Diphenhydramine Hydrochloride,2025-11-24 12:15:30
1367,Bencyclane,2025-11-24 12:15:30
1369,Bendroflumethiazide,2025-11-24 12:15:30
1373,Benperidol,2025-11-24 12:15:30
1374,Benserazide,2025-11-24 12:15:30
1375,Bentonite,2025-11-24 12:15:30
1378,Benzalkonium,2025-11-24 12:15:30
1379,Benzalkonium Chloride,2025-11-24 12:15:30
1388,Lindane,2025-11-24 12:15:30
1390,Benzethonium,2025-11-24 12:15:30
1399,Benzocaine,2025-11-24 12:15:30
